Name,Type,CR,Source
Flind,Humanoid (gnoll),9,Volo's Guide to Monsters
Flitterstep Eidolon,Undead,3,Mystic Odysseys of Theros
Flumph,Aberration,1/8,Monster Manual
Flux Blastseeker,Humanoid (any race),5,Guildmasters' Guide to Ravnica
Fluxcharger,Elemental,7,Guildmasters' Guide to Ravnica
Flying Dagger,Construct,1/4,Baldur's Gate: Descent Into Avernus
Flying Horror,Aberration,3,Guildmasters' Guide to Ravnica
Flying Monkey,Beast,0,Tomb of Annihilation
Flying Shield,Construct,1/4,Tales from the Yawning Portal
Flying Snake,Beast,1/8,Monster Manual
Flying Staff,Construct,1/4,Waterdeep: Dragon Heist
Flying Sword,Construct,1/4,Monster Manual
Flying Trident,Construct,1/4,Waterdeep: Dungeon of the Mad Mage
Fomorian,Giant,8,Monster Manual
Four-Armed Gargoyle,Elemental,2,Tales from the Yawning Portal
Four-Armed Statue,Construct,10,Out of the Abyss
Fox,Beast,0,Icewind Dale: Rime of the Frostmaiden
Fraz-Urb'luu,Fiend (demon),23,Mordenkainen's Tome of Foes
Frog,Beast,0,Monster Manual
Froghemoth,Monstrosity,10,Volo's Guide to Monsters
Frontline Medic,Humanoid (any race),1/4,Guildmasters' Guide to Ravnica
Frost Druid,Humanoid (human),5,Icewind Dale: Rime of the Frostmaiden
Frost Giant,Giant,8,Monster Manual
Frost Giant Everlasting One,Giant (frost giant),12,Volo's Guide to Monsters
Frost Giant Servant,Giant,5,Tales from the Yawning Portal
Frost Giant Skeleton,Undead,6,Icewind Dale: Rime of the Frostmaiden
Frost Giant Zombie,Undead,9,Explorer's Guide to Wildemount
Frost Salamander,Elemental,9,Mordenkainen's Tome of Foes
Frost Worm,Monstrosity,17,Explorer's Guide to Wildemount
Galeb Duhr,Elemental,6,Monster Manual
Galvan Magen,Construct,3,Icewind Dale: Rime of the Frostmaiden
Galvanic Blastseeker,Humanoid (any race),5,Guildmasters' Guide to Ravnica
Galvanice Weird,Elemental,1,Guildmasters' Guide to Ravnica
Gargantuan Rug of Smothering,Construct,2,Tales from the Yawning Portal
Gargoyle,Elemental,2,Monster Manual
Gas Spore,Plant,1/2,Monster Manual
Gauth,Aberration,6,Volo's Guide to Monsters
Gazer,Aberration,1/2,Volo's Guide to Monsters
Gearkeeper Construct,Construct,10,Explorer's Guide to Wildemount
Gelatinous Cube,Ooze,2,Monster Manual
Geryon,Fiend (devil),22,Mordenkainen's Tome of Foes
Ghast,Undead,2,Monster Manual
Ghost,Undead,4,Monster Manual
Ghostblade Eidolon,Undead,5,Mystic Odysseys of Theros
Ghoul,Undead,1,Monster Manual
Giant Ape,Beast,7,Monster Manual
Giant Badger,Beast,1/4,Monster Manual
Giant Bat,Beast,1/4,Monster Manual
Giant Boar,Beast,2,Monster Manual
Giant Centipede,Beast,1/4,Monster Manual
Giant Constrictor Snake,Beast,2,Monster Manual
Giant Coral Snake,Beast,4,Ghosts of Saltmarsh
Giant Crab,Beast,1/8,Monster Manual
Giant Crayfish,Beast,2,Tales from the Yawning Portal
Giant Crocodile,Beast,5,Monster Manual
Giant Eagle,Beast,1,Monster Manual
Giant Elk,Beast,2,Monster Manual
Giant Fire Beetle,Beast,0,Monster Manual
Giant Fly,Beast,—,Dungeon Master's Guide
Giant Flying Spider,Beast,1,Waterdeep: Dungeon of the Mad Mage
Giant Four-Armed Gargoyle,Elemental,10,Tomb of Annihilation
Giant Frog,Beast,1/4,Monster Manual
Giant Goat,Beast,1/2,Monster Manual
Giant Hyena,Beast,1,Monster Manual
Giant Ice Toad,Monstrosity,3,Tales from the Yawning Portal
Giant Lightning Eel,Beast,3,Tales from the Yawning Portal
Giant Lizard,Beast,1/4,Monster Manual
Giant Mutated Drow,Humanoid (elf),9,Waterdeep: Dungeon of the Mad Mage
Giant Octopus,Beast,1,Monster Manual
Giant Owl,Beast,1/4,Monster Manual
Giant Poisonous Snake,Beast,1/4,Monster Manual
Giant Rat,Beast,1/8,Monster Manual
Giant Raven,Beast,1,Storm King's Thunder
Giant Riding Lizard,Beast,1/4,Out of the Abyss
Giant Rocktopus,Beast,1,Out of the Abyss
Giant Scorpion,Beast,3,Monster Manual
Giant Sea Eel,Beast,1/2,Ghosts of Saltmarsh
Giant Sea Horse,Beast,1/2,Monster Manual
Giant Shark,Beast,5,Monster Manual
Giant Shark Skeleton,Undead,5,Essentials Kit: Sleeping Dragon's Wake
Giant Skeleton,Undead,7,Tales from the Yawning Portal
Giant Snapping Turtle,Beast,3,Tomb of Annihilation
Giant Spider,Beast,1,Monster Manual
Giant Strider,Monstrosity,1,Volo's Guide to Monsters
Giant Subterranean Lizard,Beast,4,Tales from the Yawning Portal
Giant Toad,Beast,1,Monster Manual
Giant Vulture,Beast,1,Monster Manual
Giant Walrus,Beast,4,Icewind Dale: Rime of the Frostmaiden
Giant Wasp,Beast,1/2,Monster Manual
Giant Weasel,Beast,1/8,Monster Manual
Giant White Moray Eel,Beast,2,Ghosts of Saltmarsh
Giant Wolf Spider,Beast,1/4,Monster Manual
Gibbering Mouther,Aberration,2,Monster Manual
Giff,Humanoid,3,Mordenkainen's Tome of Foes
Girallon,Monstrosity,4,Volo's Guide to Monsters
Girallon Zombie,Undead,3,Tomb of Annihilation
Githyanki Gish,Humanoid (gith),10,Mordenkainen's Tome of Foes
Githyanki Kith'rak,Humanoid (gith),12,Mordenkainen's Tome of Foes
Githyanki Knight,Humanoid (gith),8,Monster Manual
Githyanki Supreme CoMonster Manualander,Humanoid (gith),14,Mordenkainen's Tome of Foes
Githyanki Warrior,Humanoid (gith),3,Monster Manual
Githzerai Anarch,Humanoid (gith),16,Mordenkainen's Tome of Foes
Githzerai Enlightened,Humanoid (gith),10,Mordenkainen's Tome of Foes
Githzerai Monk,Humanoid (gith),2,Monster Manual
Githzerai Zerth,Humanoid (gith),6,Monster Manual
Glabrezu,Fiend (demon),9,Monster Manual
Gladiator,Humanoid (any race),5,Monster Manual
Gloamwing,Undead,8,Guildmasters' Guide to Ravnica
Gloom Weaver,Humanoid (elf),9,Mordenkainen's Tome of Foes
Gloomstalker,Monstrosity,6,Explorer's Guide to Wildemount
Gnoll,Humanoid (gnoll),1/2,Monster Manual
Gnoll Fang of Yeenoghu,Fiend (gnoll),4,Monster Manual
Gnoll Flesh Gnawer,Humanoid (gnoll),1,Volo's Guide to Monsters
Gnoll Hunter,Humanoid (gnoll),1/2,Volo's Guide to Monsters
Gnoll Pack Lord,Humanoid (gnoll),2,Monster Manual
Gnoll Vampire,Undead (shapechanger),8,Icewind Dale: Rime of the Frostmaiden
Gnoll Witherling,Undead,1/4,Volo's Guide to Monsters
Gnome Ceremorph,Aberration,5,Icewind Dale: Rime of the Frostmaiden
Gnome Squidling,Aberration,1/2,Icewind Dale: Rime of the Frostmaiden
Goat,Beast,0,Monster Manual
Goblin,Humanoid (goblinoid),1/4,Monster Manual
Goblin Boss,Humanoid (goblinoid),1,Monster Manual
Goblin CoMonster Manualoner,Humanoid (goblinoid),0,Tales from the Yawning Portal
Goblin Gang Member,Humanoid (goblinoid),1/4,Krenko's Way
Gold Dragon Wyrmling,Dragon,3,Monster Manual
Gold-Forged Sentinel,Construct,5,Mystic Odysseys of Theros
Golden Stag,Beast,1/4,Hoard of the Dragon Queen
Golgari Shaman,Humanoid (elf),5,Guildmasters' Guide to Ravnica
Goliath Warrior,Humanoid (goliath),3,Icewind Dale: Rime of the Frostmaiden
Goliath Werebear,"Humanoid (goliath, shapechanger)",8,Icewind Dale: Rime of the Frostmaiden
Gorgon,Monstrosity,5,Monster Manual
Goristro,Fiend (demon),17,Monster Manual
Gorzil's Gang Troglodyte,Humanoid (troglodyte),1/4,Waterdeep: Dungeon of the Mad Mage
Gray Ooze,Ooze,1/2,Monster Manual
Gray Render,Monstrosity,12,Mordenkainen's Tome of Foes
Gray Slaad,Aberration (shapechanger),9,Monster Manual
Graz'zt,"Fiend (demon, shapechanger)",24,Mordenkainen's Tome of Foes
Greater Zombie,Undead,5,Tales from the Yawning Portal
Green Abishai,Fiend (devil),15,Mordenkainen's Tome of Foes
Green Dragon Wyrmling,Dragon,2,Monster Manual
Green Guard Drake,Dragon,2,Volo's Guide to Monsters
Green Hag,Fey,3,Monster Manual
Green Slaad,Aberration (shapechanger),8,Monster Manual
Grell,Aberration,3,Monster Manual
Grick,Monstrosity,2,Monster Manual
Grick Alpha,Monstrosity,7,Monster Manual
Griffon,Monstrosity,2,Monster Manual
Griffon Cavalry Rider,Humanoid (any race),2,Waterdeep: Dragon Heist
Grimlock,Humanoid (grimlock),1/4,Monster Manual
Grung,Humanoid (grung),1/4,Volo's Guide to Monsters
Grung Elite Warrior,Humanoid (grung),2,Volo's Guide to Monsters
Grung Wildling,Humanoid (grung),1,Volo's Guide to Monsters
Guard,Humanoid (any race),1/8,Monster Manual
Guard Drake,Dragon,2,Hoard of the Dragon Queen
Guardian Giant,Giant,8,Guildmasters' Guide to Ravnica
Guardian Naga,Monstrosity,10,Monster Manual
Guardian Portrait,Construct,1,Curse of Strahd
Guardian Wolf,Monstrosity,4,Explorer's Guide to Wildemount
Gynosphinx,Monstrosity,11,Monster Manual
Hadrosaurus,Beast,1/4,Volo's Guide to Monsters
Halaster Horror,Construct,4,Waterdeep: Dungeon of the Mad Mage
Half-Blue Dragon Gladiator,Humanoid (any race),5,The Rise of Tiamat
Half-Green Dragon Assassin,Humanoid (any race),8,The Rise of Tiamat
Half-Ogre (Ogrillon),Giant,1,Monster Manual
Half-Red Dragon Gladiator,Humanoid (any race),5,The Rise of Tiamat
Half-Red Dragon Veteran,Humanoid (human),5,Monster Manual
Hare,Beast,0,Icewind Dale: Rime of the Frostmaiden
Harpy,Monstrosity,1,Monster Manual
Harpy Matriarch,Monstrosity,5,Ghosts of Saltmarsh
Hashalaq Quori,Aberration,9,Eberron: Rising from the Last War
Hawk,Beast,0,Monster Manual
Headless Iron Golem,Construct,10,Icewind Dale: Rime of the Frostmaiden
Hell Hound,Fiend,3,Monster Manual
Hellfire Engine,Construct,16,Mordenkainen's Tome of Foes
Hellwasp,Fiend,5,Baldur's Gate: Descent Into Avernus
Hellwasp Grub,Beast,1/4,Baldur's Gate: Descent Into Avernus
Helmed Horror,Construct,4,Monster Manual
Hezrou,Fiend (demon),8,Monster Manual
Hill Giant,Giant,5,Monster Manual
Hill Giant Sergeant,Giant,5,Tales from the Yawning Portal
Hill Giant Servant,Giant,2,Tales from the Yawning Portal
Hill Giant Subchief,Giant,7,Tales from the Yawning Portal
Hippocamp,Monstrosity,1/2,Mystic Odysseys of Theros
Hippogriff,Monstrosity,1,Monster Manual
Hobgoblin,Humanoid (goblinoid),1/2,Monster Manual
Hobgoblin Captain,Humanoid (goblinoid),3,Monster Manual
Hobgoblin Devastator,Humanoid (goblinoid),4,Volo's Guide to Monsters
Hobgoblin Iron Shadow,Humanoid (goblinoid),2,Volo's Guide to Monsters
Hobgoblin Warlord,Humanoid (goblinoid),6,Monster Manual
Hollyphant,Celestial,5,Baldur's Gate: Descent Into Avernus
Homunculus,Construct,0,Monster Manual
Homunculus Servant,Construct,—,Tasha’s Cauldron of Everything
Hook Horror,Monstrosity,3,Monster Manual
Hook Horror Spore Servant,Plant,3,Out of the Abyss
Horizonback Tortoise,Monstrosity,7,Explorer's Guide to Wildemount
Horncaller,Humanoid (any race),1,Guildmasters' Guide to Ravnica
Horned Devil,Fiend (devil),11,Monster Manual
Horned Sister,Humanoid (tiefling),6,Waterdeep: Dungeon of the Mad Mage
Howler,Fiend,8,Mordenkainen's Tome of Foes
Howling Hatred Initiate,Humanoid (human),1/8,Princes of the Apocalypse
Howling Hatred Priest,Humanoid (human),2,Princes of the Apocalypse
Huge Giant Crab,Beast,8,Tales from the Yawning Portal
Huge Gray Ooze,Ooze,8,Waterdeep: Dungeon of the Mad Mage
Huge Ochre Jelly,Ooze,2,Tales from the Yawning Portal
Huge Polar Bear,Beast,2,Tales from the Yawning Portal
Huge Stone Golem,Construct,10,Storm King's Thunder
Hulking Crab,Beast,5,Storm King's Thunder
Hundred-Handed One,Giant,15,Mystic Odysseys of Theros
Hunter Shark,Beast,2,Monster Manual
Hurricane,Humanoid (human),2,Princes of the Apocalypse
Husk Zombie,Undead,1,Explorer's Guide to Wildemount
Hutijin,Fiend (devil),21,Mordenkainen's Tome of Foes
Hybrid Brute,Humanoid (Simic hybrid),2,Guildmasters' Guide to Ravnica
Hybrid Flier,Humanoid (Simic hybrid),2,Guildmasters' Guide to Ravnica
Hybrid Poisoner,Humanoid (Simic hybrid),1,Guildmasters' Guide to Ravnica
Hybrid Shocker,Humanoid (Simic hybrid),1,Guildmasters' Guide to Ravnica
Hybrid Spy,Humanoid (Simic hybrid),1/2,Guildmasters' Guide to Ravnica
Hydra,Monstrosity,8,Monster Manual
Hydroloth,Fiend (yugoloth),9,Mordenkainen's Tome of Foes
Hyena,Beast,0,Monster Manual
Hypnos Magen,Construct,1,Icewind Dale: Rime of the Frostmaiden
Hythonia,Monstrosity,17,Mystic Odysseys of Theros
Ice Devil,Fiend (devil),14,Monster Manual
Ice Mephit,Elemental,1/2,Monster Manual
Ice Piercer,Monstrosity,1/2,Icewind Dale: Rime of the Frostmaiden
Ice Spider,Beast,1,Storm King's Thunder
Ice Spider Queen,Beast,2,Storm King's Thunder
Ice Toad,Monstrosity,1,The Rise of Tiamat
Ice Troll,Giant,5,The Rise of Tiamat
Ice Troll,Giant,8,Icewind Dale: Rime of the Frostmaiden
Icewind Kobold,Humanoid (kobold),1/8,Icewind Dale: Rime of the Frostmaiden
Icewind Kobold Zombie,Undead,1/8,Icewind Dale: Rime of the Frostmaiden
Illithilich,Undead,22,Volo's Guide to Monsters
Illusionist,Humanoid (any race),3,Volo's Guide to Monsters
Imp,Fiend (devil),1,Monster Manual
Incubus,Fiend (shapechanger),4,Monster Manual
Indentured Spirit,Undead,1,Guildmasters' Guide to Ravnica
Infant Basilisk,Monstrosity,0,Out of the Abyss
Infant Hook Horror,Monstrosity,0,Out of the Abyss
Inspired,Humanoid (human),2,Eberron: Rising from the Last War
Intellect Devourer,Aberration,2,Monster Manual
Intelligent Black Pudding,Ooze,4,Waterdeep: Dungeon of the Mad Mage
Invisible Stalker,Elemental,6,Monster Manual
Iron Cobra,Construct,4,Mordenkainen's Tome of Foes
Iron Consul,Humanoid (human),2,Baldur's Gate: Descent Into Avernus
Iron Defender,Construct,1,Eberron: Rising from the Last War
Iron Golem,Construct,16,Monster Manual
Ironscale Hydra,Monstrosity,12,Mystic Odysseys of Theros
Isperia,Monstrosity,21,Guildmasters' Guide to Ravnica
Ixitxachitl,Aberration,1/4,Out of the Abyss
Ixitxachitl Cleric,Aberration,1/4,Out of the Abyss
Jackal,Beast,0,Monster Manual
Jackalwere,Humanoid (shapechanger),1/2,Monster Manual
Jaculi,Beast,1/2,Tomb of Annihilation
Jade Giant Spider,Construct,10,Out of the Abyss
Jarad Vod Savo,Undead,22,Guildmasters' Guide to Ravnica
Juiblex,Fiend (demon),23,Mordenkainen's Tome of Foes
Junior Drow Priestess of Lolth,Humanoid (elf),2,Waterdeep: Dungeon of the Mad Mage
Juvenile Hook Horror,Monstrosity,2,Out of the Abyss
Juvenile Kraken,Monstrosity (titan),14,Ghosts of Saltmarsh
Juvenile Mimic,Monstrosity (shapechanger),0,Tasha’s Cauldron of Everything
Kalaraq Quori,Aberration,19,Eberron: Rising from the Last War
Kalashtar,Humanoid (kalashtar),1/4,Eberron: Rising from the Last War
Kamadan,Monstrosity,4,Tomb of Annihilation
Karrnathi Undead Soldier,Undead,3,Eberron: Rising from the Last War
Keg Robot,Construct,2,Acquisitions Incorporated
Kelpie,Plant,4,Tales from the Yawning Portal
Kenku,Humanoid (kenku),1/4,Monster Manual
Ki-rin,Celestial,12,Volo's Guide to Monsters
Killer Whale,Beast,3,Monster Manual
Knight,Humanoid (any race),3,Monster Manual
Knight of the Black Sword,Humanoid (any race),2,Icewind Dale: Rime of the Frostmaiden
Knight of the Mithral Shield,Humanoid (dwarf),3,Storm King's Thunder
Knight of the Order,Undead,5,Curse of Strahd
Knucklehead Trout,Beast,0,Icewind Dale: Rime of the Frostmaiden
Koalinth,Humanoid (goblinoid),1/2,Ghosts of Saltmarsh
Koalinth Sergeant,Humanoid (goblinoid),2,Ghosts of Saltmarsh
Kobold,Humanoid (kobold),1/8,Monster Manual
Kobold CoMonster Manualoner,Humanoid (kobold),0,Tales from the Yawning Portal
Kobold Dragonshield,Humanoid (kobold),1,Volo's Guide to Monsters
Kobold Elite,Humanoid (kobold),1/8,Tales from the Yawning Portal
Kobold Inventor,Humanoid (kobold),1/4,Volo's Guide to Monsters
Kobold Scale Sorcerer,Humanoid (kobold),1,Volo's Guide to Monsters
Kobold Underling,Humanoid (kobold),1/8,Explorer's Guide to Wildemount
Kobold Vampire Spawn,Undead,3,Icewind Dale: Rime of the Frostmaiden
Korred,Fey,7,Volo's Guide to Monsters
Kraken,Monstrosity (titan),23,Monster Manual
Kraken Priest,Humanoid (any race),5,Volo's Guide to Monsters
Kraul Death Priest,Humanoid (kraul),4,Guildmasters' Guide to Ravnica
Kraul Warrior,Humanoid (kraul),1/2,Guildmasters' Guide to Ravnica
Kruthik Hive Lord,Monstrosity,5,Mordenkainen's Tome of Foes
Kuo-toa,Humanoid (kuo-toa),1/4,Monster Manual
Kuo-toa Archpriest,Humanoid (kuo-toa),6,Monster Manual
Kuo-toa Monitor,Humanoid (kuo-toa),3,Monster Manual
Kuo-toa Whip,Humanoid (kuo-toa),1,Monster Manual
Lacedon,Undead,1,Tales from the Yawning Portal
Lady Illmarrow,Undead,22,Eberron: Rising from the Last War
Lamia,Monstrosity,4,Monster Manual
Lampad,Fey,3,Mystic Odysseys of Theros
Large Mimic,Monstrosity (shapechanger),2,Waterdeep: Dungeon of the Mad Mage
Large Mimic,Monstrosity (shapechanger),3,The Lost Dungeon of Rickedness: Big Rick Energy
Larva,Fiend,0,Dungeon Master's Guide
Lava Child,Humanoid (lava child),3,Waterdeep: Dungeon of the Mad Mage
Lawmage,Humanoid (any race),6,Guildmasters' Guide to Ravnica
Layla the Lizard,Construct,1,The Lost Dungeon of Rickedness: Big Rick Energy
Lazav,Monstrosity (shapechanger),17,Guildmasters' Guide to Ravnica
Lemure,Fiend (devil),0,Monster Manual
Leonin Iconoclast,Humanoid (leonin),5,Mystic Odysseys of Theros
Lesser MuMonster Manualy Lord,Undead,15,Tales from the Yawning Portal
Leucrotta,Monstrosity,3,Volo's Guide to Monsters
Leviathan,Elemental,20,Mordenkainen's Tome of Foes
Lich,Undead,21,Monster Manual
Lion,Beast,1,Monster Manual
Living Bigby's Hand,Construct,4,Icewind Dale: Rime of the Frostmaiden
Living Blade of Disaster,Construct,8,Icewind Dale: Rime of the Frostmaiden
Living Burning Hands,Construct,1,Eberron: Rising from the Last War
Living Cloudkill,Construct,7,Eberron: Rising from the Last War
Living Demiplane,Construct,0,Icewind Dale: Rime of the Frostmaiden
Living Iron Statue,Construct,5,Ghosts of Saltmarsh
Living Lightning Bolt,Construct,5,Eberron: Rising from the Last War
Living Unseen Servant,Construct,0,Waterdeep: Dungeon of the Mad Mage
Lizard,Beast,0,Monster Manual
Lizard King,Humanoid (lizardfolk),4,Monster Manual
Lizard Queen,Humanoid (lizardfolk),4,Monster Manual
Lizardfolk,Humanoid (lizardfolk),1/2,Monster Manual
Lizardfolk CoMonster Manualoner,Humanoid (lizardfolk),1/4,Ghosts of Saltmarsh
Lizardfolk Render,Humanoid (lizardfolk),3,Ghosts of Saltmarsh
Lizardfolk Scaleshield,Humanoid (lizardfolk),1,Ghosts of Saltmarsh
Lizardfolk Shaman,Humanoid (lizardfolk),2,Monster Manual
Lizardfolk Subchief,Humanoid (lizardfolk),3,Ghosts of Saltmarsh
Locathah,Humanoid (locathah),1/2,Ghosts of Saltmarsh
Locathah Hunter,Humanoid (locathah),2,Ghosts of Saltmarsh
Lonelywood Banshee,Undead,4,Icewind Dale: Rime of the Frostmaiden
Lords' Alliance Guard,Humanoid (dwarf),1/4,Out of the Abyss
Lords' Alliance Spy,Humanoid (human),1,Out of the Abyss
Lycanthropickle,Plant,1/8,The Lost Dungeon of Rickedness: Big Rick Energy
Mad Golem,Construct,12,Waterdeep: Dungeon of the Mad Mage
Mage,Humanoid (any race),6,Monster Manual
Magewright,Humanoid (any race),0,Eberron: Rising from the Last War
Magma Mephit,Elemental,1/2,Monster Manual
Magmin,Elemental,1/2,Monster Manual
Male Steeder,Monstrosity,1/4,Mordenkainen's Tome of Foes
Malformed Kraken,Monstrosity,10,Tales from the Yawning Portal
MaMonster Manualoth,Beast,6,Monster Manual
Manes,Fiend (demon),1/8,Monster Manual
Manticore,Monstrosity,3,Monster Manual
Mantrap,Plant,1,Tomb of Annihilation
Marid,Elemental,11,Monster Manual
Marilith,Fiend (demon),16,Monster Manual
Martial Arts Adept,Humanoid (any race),3,Volo's Guide to Monsters
Marut,Construct (inevitable),25,Mordenkainen's Tome of Foes
Master of Cruelties,Fiend (demon),9,Guildmasters' Guide to Ravnica
Master of Souls,Humanoid (human),4,Baldur's Gate: Descent Into Avernus
Master Thief,Humanoid (any race),5,Volo's Guide to Monsters
Mastiff,Beast,1/8,Monster Manual
Maurezhi,Fiend (demon),7,Mordenkainen's Tome of Foes
Maw Demon,Fiend (demon),1,Volo's Guide to Monsters
Meazel,Humanoid (meazel),1,Mordenkainen's Tome of Foes
Mechachimera,Construct,6,Oracle of War
Mechanical Bird,Construct,Unknown,Waterdeep: Dragon Heist
Medusa,Monstrosity,6,Monster Manual
Medusa,Monstrosity,6,Mystic Odysseys of Theros
Meenlock,Fey,2,Volo's Guide to Monsters
Meeseeks,Humanoid (any race),0,The Lost Dungeon of Rickedness: Big Rick Energy
Meletian Hoplite,Humanoid,3,Mystic Odysseys of Theros
Merfolk,Humanoid (merfolk),1/8,Monster Manual
Merfolk Salvager,Humanoid (merfolk),1,Ghosts of Saltmarsh
Merfolk Scout,Humanoid (merfolk),1/2,Ghosts of Saltmarsh
Merregon,Fiend (devil),4,Mordenkainen's Tome of Foes
Merrenoloth,Fiend (yugoloth),3,Mordenkainen's Tome of Foes
Merrow,Monstrosity,2,Monster Manual
Merrow Shallowpriest,Monstrosity,4,Explorer's Guide to Wildemount
Metal Wasp,Construct,1/2,Waterdeep: Dungeon of the Mad Mage
Mezzoloth,Fiend (yugoloth),5,Monster Manual
Mighty Servant of Leuk-o,Construct,—,Tasha’s Cauldron of Everything
Mimic,Monstrosity (shapechanger),2,Monster Manual
Mind Drinker Vampire,Undead,4,Guildmasters' Guide to Ravnica
Mind Flayer,Aberration,7,Monster Manual
Mind Flayer Arcanist,Aberration,8,Monster Manual
Mind Flayer Psion,Aberration,8,Volo's Guide to Monsters
Mind Mage,Humanoid (any race),5,Guildmasters' Guide to Ravnica
Mindwitness,Aberration,5,Volo's Guide to Monsters
Minotaur,Monstrosity,3,Monster Manual
Minotaur Living Crystal Statue,Construct,6,Ghosts of Saltmarsh
Minotaur Skeleton,Undead,2,Monster Manual
Moloch,Fiend (devil),21,Mordenkainen's Tome of Foes
Molten Magma Roper,Monstrosity,5,Princes of the Apocalypse
Molydeus,Fiend (demon),21,Mordenkainen's Tome of Foes
Mongrelfolk,Humanoid (mongrelfolk),1/4,Curse of Strahd
Monodrone,Construct,1/8,Monster Manual
Monstrous Peryton,Monstrosity,11,Ghosts of Saltmarsh
Moorbounder,Beast,1,Explorer's Guide to Wildemount
Mordakhesh,Fiend,15,Eberron: Rising from the Last War
Morkoth,Aberration,11,Volo's Guide to Monsters
Mountain Goat,Beast,1/8,Icewind Dale: Rime of the Frostmaiden
Mouth of Grolantor,Giant (hill giant),6,Volo's Guide to Monsters
Mud Mephit,Elemental,1/4,Monster Manual
Mule,Beast,1/8,Monster Manual
MuMonster Manualy,Undead,3,Monster Manual
MuMonster Manualy Lord,Undead,15,Monster Manual
Myconid Adult,Plant,1/2,Monster Manual
Myconid Sovereign,Plant,2,Monster Manual
Myconid Sprout,Plant,0,Monster Manual
Nabassu,Fiend (demon),15,Mordenkainen's Tome of Foes
Nagpa,Humanoid (nagpa),17,Mordenkainen's Tome of Foes
Naiad,Fey,2,Mystic Odysseys of Theros
Nalfeshnee,Fiend (demon),13,Monster Manual
Narzugon,Fiend (devil),13,Mordenkainen's Tome of Foes
Necromancer,Humanoid (any race),9,Volo's Guide to Monsters
Necromite of Myrkul,Humanoid (human),1/2,Baldur's Gate: Descent Into Avernus
Necrotic Centipede,Monstrosity,11,Baldur's Gate: Descent Into Avernus
Needle Blight,Plant,1/4,Monster Manual
Neogi,Aberration,3,Volo's Guide to Monsters
Neogi Hatchling,Aberration,1/8,Volo's Guide to Monsters
Neogi Master,Aberration,4,Volo's Guide to Monsters
Neothelid,Aberration,13,Volo's Guide to Monsters
Nereid,Fey,2,Tales from the Yawning Portal
Nergaliid,Fiend (devil),3,Explorer's Guide to Wildemount
Night Blade,Humanoid (human),1/4,Baldur's Gate: Descent Into Avernus
Night Hag,Fiend,5,Monster Manual
Nightmare,Fiend,3,Monster Manual
Nightmare Shepherd,Fiend,11,Mystic Odysseys of Theros
Nightveil Specter,Undead,10,Guildmasters' Guide to Ravnica
Nightwalker,Undead,20,Mordenkainen's Tome of Foes
Nilbog,Humanoid (goblinoid),1,Volo's Guide to Monsters
Nimblewright,Construct,4,Waterdeep: Dragon Heist
Niv-Mizzet,Dragon,26,Guildmasters' Guide to Ravnica
Nivix Cyclops,Giant,8,Guildmasters' Guide to Ravnica
Noble,Humanoid (any race),1/8,Monster Manual
Nothic,Aberration,2,Monster Manual
Nupperibo,Fiend (devil),1/2,Mordenkainen's Tome of Foes
Nycaloth,Fiend (yugoloth),9,Monster Manual
Nyx-Fleece Ram,Monstrosity,1,Mystic Odysseys of Theros
Oaken Bolter,Construct,5,Mordenkainen's Tome of Foes
Oblex Spawn,Ooze,1/4,Mordenkainen's Tome of Foes
Obzedat Ghost,Undead,8,Guildmasters' Guide to Ravnica
Ochre Jelly,Ooze,2,Monster Manual
Octopus,Beast,0,Monster Manual
Ogre,Giant,2,Monster Manual
Ogre Battering Ram,Giant,4,Mordenkainen's Tome of Foes
Ogre Bolt Launcher,Giant,2,Mordenkainen's Tome of Foes
Ogre Chain Brute,Giant,3,Mordenkainen's Tome of Foes
Ogre Goblin Hucker,Giant,2,Storm King's Thunder
Ogre Howdah,Giant,2,Mordenkainen's Tome of Foes
Ogre Skeleton,Undead,2,Tales from the Yawning Portal
Ogre Zombie,Undead,2,Monster Manual
Oinoloth,Fiend (yugoloth),12,Mordenkainen's Tome of Foes
Old Troglodyte,Humanoid (troglodyte),1/8,Waterdeep: Dungeon of the Mad Mage
One-Eyed Shiver,Humanoid (human),3,Princes of the Apocalypse
Oni,Giant,7,Monster Manual
Ooze Master,Undead,10,Tales from the Yawning Portal
Oracle,Humanoid,4,Mystic Odysseys of Theros
Orc,Humanoid (orc),1/2,Monster Manual
Orc Blade of Ilneval,Humanoid (orc),4,Volo's Guide to Monsters
Orc Claw of Luthic,Humanoid (orc),2,Volo's Guide to Monsters
Orc CoMonster Manualoner,Humanoid (orc),0,Tales from the Yawning Portal
Orc Eye of Gruumsh,Humanoid (orc),2,Monster Manual
Orc Hand of Yurtrus,Humanoid (orc),2,Volo's Guide to Monsters
Orc Nurtured One of Yurtrus,Humanoid (orc),1/2,Volo's Guide to Monsters
Orc Red Fang of Shargaas,Humanoid (orc),3,Volo's Guide to Monsters
Orc War Chief,Humanoid (orc),4,Monster Manual
Orcus,Fiend (demon),26,Mordenkainen's Tome of Foes
Oread,Fey,4,Mystic Odysseys of Theros
Orog,Humanoid (orc),2,Monster Manual
Orthon,Fiend (devil),10,Mordenkainen's Tome of Foes
Orzhov Giant,Giant,6,Guildmasters' Guide to Ravnica
